id,dotid,lat,lng,value,type,label1,label2,radar
1,1,31.55013375,120.4400391,20,ok,5,1,1
2,2,31.48017879,120.3885923,20,ok,5,1,2
3,3,31.57123475,120.3188636,20,ok,5,1,3
4,4,31.47572907,120.390286,20,ok,5,1,4
5,5,31.57182468,120.3344862,20,ok,5,1,5
6,6,31.47669558,120.454311,20,ok,5,1,6
7,7,31.54753786,120.3470474,20,ok,5,1,7
8,8,31.47806081,120.449776,20,ok,5,1,8
9,9,31.56774016,120.3902152,20,ok,5,1,9
10,10,31.54812593,120.3725406,20,ok,5,1,10
11,11,31.50606708,120.4065149,20,ok,5,1,11
12,12,31.56051063,120.3877958,20,ok,5,1,12
13,13,31.52140824,120.5043385,20,ok,5,1,13
14,14,31.50954525,120.3993267,20,ok,5,1,14
15,15,31.51901418,120.5179287,20,ok,5,1,15
16,16,31.55758615,120.3274758,20,ok,5,1,16
17,17,31.56030116,120.3208763,20,ok,5,1,17
18,18,31.47143187,120.4490242,20,ok,5,1,18
19,19,31.56525731,120.3686829,20,ok,5,1,19
20,20,31.53275761,120.4349702,20,ok,5,1,20
21,21,31.57599021,120.4070097,20,ok,5,1,21
22,22,31.49838742,120.4353979,20,ok,5,1,22
23,23,31.46788169,120.4348003,20,ok,5,1,23
24,24,31.54192887,120.383106,20,ok,5,1,24
25,25,31.57847318,120.3269689,20,ok,5,1,25
26,26,31.56476836,120.4016114,20,ok,5,1,26
27,27,31.48852696,120.4978055,20,ok,5,1,27
28,28,31.56177201,120.3446616,20,ok,5,1,28
29,29,31.54358112,120.3746929,20,ok,5,1,29
30,30,31.55047009,120.3741981,20,ok,5,1,30
31,31,31.5281751,120.5057315,20,ok,5,1,31
32,32,31.53471392,120.4158665,20,ok,5,1,32
33,33,31.56369125,120.3316787,20,ok,5,1,33
34,34,31.54731707,120.4194373,20,ok,5,1,34
35,35,31.57579161,120.3363468,20,ok,5,1,35
36,36,31.54322298,120.3543604,20,ok,5,1,36
37,37,31.57661766,120.3200024,20,ok,5,1,37
38,38,31.56699758,120.3973109,20,ok,5,1,38
39,39,31.67589394,120.8303351,20,ok,5,1,39
40,40,31.57439313,120.3736784,20,ok,5,1,40
41,41,31.5617012,120.3373406,20,ok,5,1,41
42,42,31.47281553,120.4413162,20,ok,5,1,42
43,43,31.56457941,120.3453416,20,ok,5,1,43
44,44,31.11414531,120.4942633,20,ok,5,1,44
45,45,31.49718069,120.4886982,20,ok,5,1,45
46,46,31.55198186,120.3682368,20,ok,5,1,46
47,47,31.48497808,120.8851289,20,ok,5,1,47
48,48,31.56134593,120.3249083,20,ok,5,1,48
49,49,31.54941763,120.449716,20,ok,5,1,49
50,50,31.48533206,120.3736621,20,ok,5,1,50
51,51,31.55701495,120.3900932,20,ok,5,1,51
52,52,31.55846157,120.3329738,20,ok,5,1,52
53,53,31.57299384,120.3243758,20,ok,5,1,53
54,54,31.54287829,120.3718875,20,ok,5,1,54
55,55,31.52727446,120.4965611,20,ok,5,1,55
56,56,31.45296822,120.4661794,20,ok,5,1,56
57,57,31.48664073,120.4497931,20,ok,5,1,57
58,58,31.57325428,120.4049172,20,ok,5,1,58
59,59,31.56021468,120.347065,20,ok,5,1,59
60,60,31.50365678,120.6637525,20,ok,5,1,60
61,61,31.53254591,120.4390022,20,ok,5,1,61
62,62,31.49063308,120.4862389,20,ok,5,1,62
63,63,31.52858695,120.4995562,20,ok,5,1,63
64,64,31.53663663,120.4373264,20,ok,5,1,64
65,65,31.46351549,120.4522067,20,ok,5,1,65
66,66,31.57715791,120.3259315,20,ok,5,1,66
67,67,31.57464398,120.3178483,20,ok,5,1,67
68,68,31.56793543,120.3350449,20,ok,5,1,68
69,69,31.54969686,120.3690908,20,ok,5,1,69
70,70,31.49601611,120.4582627,20,ok,5,1,70
71,71,31.5464655,120.3696796,20,ok,5,1,71
72,72,31.54832156,120.4337629,20,ok,5,1,72
73,73,31.56740979,120.3626114,20,ok,5,1,73
74,74,31.56900145,120.4071017,20,ok,5,1,74
75,75,31.56511093,120.317683,20,ok,5,1,75
76,76,31.47840964,120.3938394,20,ok,5,1,76
77,77,31.53356887,120.4349573,20,ok,5,1,77
78,78,31.52199183,120.4317751,20,ok,5,1,78
79,79,31.52518015,120.4211724,20,ok,5,1,79
80,80,31.6107935,120.1998668,20,ok,5,1,80
81,81,31.53903267,120.4297344,20,ok,5,1,81
82,82,31.54615684,120.3573354,20,ok,5,1,82
83,83,31.54094381,120.350974,20,ok,5,1,83
84,84,31.55362103,120.3736002,20,ok,5,1,84
85,85,31.51780042,120.371516,20,ok,5,1,85
86,86,31.53740305,120.4446272,20,ok,5,1,86
87,87,31.53367224,120.4325931,20,ok,5,1,87
88,88,31.55860273,120.3895746,20,ok,5,1,88
89,89,31.54406493,120.4467784,20,ok,5,1,89
90,90,31.47137024,120.4416304,20,ok,5,1,90
91,91,31.51980753,120.4635671,20,ok,5,1,91
92,92,31.56708967,120.3971291,20,ok,5,1,92
93,93,31.49440128,120.4852331,20,ok,5,1,93
94,94,31.49541518,120.4993571,20,ok,5,1,94
95,95,31.47107377,120.4358782,20,ok,5,1,95
96,96,31.48479406,120.4716619,20,ok,5,1,96
97,97,31.57189392,120.3376157,20,ok,5,1,97
98,98,31.52574109,120.5023939,20,ok,5,1,98
99,99,31.56545551,120.3806818,20,ok,5,1,99
100,100,31.47255253,120.4551336,20,ok,5,1,100
101,101,31.47116913,120.3643449,20,ok,5,1,101
102,102,31.56186082,120.3735094,20,ok,5,1,102
103,103,31.51020303,120.3950598,20,ok,5,1,103
104,104,31.51977594,120.4487028,20,ok,5,1,104
105,105,31.57935136,120.3184458,20,ok,5,1,105
106,106,31.53887391,120.441039,20,ok,5,1,106
107,107,31.4689808,120.4395907,20,ok,5,1,107
108,108,31.55648802,120.3936885,20,ok,5,1,108
109,109,31.57310351,120.313538,20,ok,5,1,109
110,110,31.52930225,120.5010527,20,ok,5,1,110
111,111,31.49160026,120.4887371,20,ok,5,1,111
112,112,31.5629858,120.3920319,20,ok,5,1,112
113,113,31.47812518,120.3831165,20,ok,5,1,113
114,114,31.57908037,120.3135752,20,ok,5,1,114
115,115,31.45746281,120.4442596,20,ok,5,1,115
116,116,31.53043146,120.3818039,20,ok,5,1,116
117,117,31.54140875,120.4173966,20,ok,5,1,117
118,118,31.54549448,120.3933151,20,ok,5,1,118
119,119,31.57351792,120.409454,20,ok,5,1,119
120,120,31.57205637,120.3817231,20,ok,5,1,120
121,121,31.56312111,120.390298,20,ok,5,1,121
122,122,31.52223254,120.434576,20,ok,5,1,122
123,123,31.55973793,120.3495078,20,ok,5,1,123
124,124,31.53533596,120.4404835,20,ok,5,1,124
125,125,31.47623603,120.3951635,20,ok,5,1,125
126,126,31.51847946,120.393446,20,ok,5,1,126
127,127,31.49575336,120.4943122,20,ok,5,1,127
128,128,31.55398876,120.343156,20,ok,5,1,128
129,129,31.49986109,120.3921535,20,ok,5,1,129
130,130,31.54646458,120.4284432,20,ok,5,1,130
131,131,31.57078569,120.3309217,20,ok,5,1,131
132,132,31.53721134,120.4327276,20,ok,5,1,132
133,133,31.54015801,120.4390658,20,ok,5,1,133
134,134,31.53737972,120.341507,20,ok,5,1,134
135,135,31.57672836,120.3133398,20,ok,5,1,135
136,136,31.58101192,120.4059687,20,ok,5,1,136
137,137,31.55264893,120.3623309,20,ok,5,1,137
138,138,31.56277228,120.4058807,20,ok,5,1,138
139,139,31.55424535,120.3511579,20,ok,5,1,139
140,140,31.57148796,120.3454503,20,ok,5,1,140
141,141,31.54418019,120.4334928,20,ok,5,1,141
142,142,31.55525704,120.3840406,20,ok,5,1,142
143,143,31.48009336,120.4508783,20,ok,5,1,143
144,144,31.56918136,120.3724227,20,ok,5,1,144
145,145,31.51514966,120.4999444,20,ok,5,1,145
146,146,31.50588486,120.4330158,20,ok,5,1,146
147,147,31.56824574,20.34365082,20,ok,5,1,147
148,148,31.56345168,120.3555508,20,ok,5,1,148
149,149,31.55759661,120.3685537,20,ok,5,1,149
150,150,31.47557115,120.4480976,20,ok,5,1,150
151,151,31.57497614,120.3281447,20,ok,5,1,151
152,152,31.52265132,120.4302217,25,ok,5,2,152
153,153,31.57028201,120.3360648,25,ok,5,2,153
154,154,31.54285702,120.3732691,25,ok,5,2,154
155,155,31.56422912,120.3553284,25,ok,5,2,155
156,156,31.55586858,120.3510514,25,ok,5,2,156
157,157,31.53868482,120.4398584,25,ok,5,2,157
158,158,31.54697652,120.3756096,25,ok,5,2,158
159,159,31.48238771,120.4478802,25,ok,5,2,159
160,160,31.53441391,120.4301415,25,ok,5,2,160
161,161,31.4938244,120.4911448,25,ok,5,2,161
162,162,31.54736644,120.3729999,25,ok,5,2,162
163,163,31.52777323,120.4963438,25,ok,5,2,163
164,164,31.47251884,120.4549399,25,ok,5,2,164
165,165,31.46950453,120.4340799,25,ok,5,2,165
166,166,31.56695167,120.3707309,25,ok,5,2,166
167,167,31.56546721,120.4029724,25,ok,5,2,167
168,168,31.54568567,120.3690244,25,ok,5,2,168
169,169,31.49462859,120.4653251,25,ok,5,2,169
170,170,31.54969891,120.3566373,25,ok,5,2,170
171,171,31.58088461,120.4048961,25,ok,5,2,171
172,172,31.57609507,120.3282749,25,ok,5,2,172
173,173,31.51287659,120.4112585,25,ok,5,2,173
174,174,31.56258185,120.3927709,25,ok,5,2,174
175,175,31.55411626,120.3703231,25,ok,5,2,175
176,176,31.56984232,120.3228809,25,ok,5,2,176
177,177,31.51158763,120.3951552,25,ok,5,2,177
178,178,31.54811044,120.347128,25,ok,5,2,178
179,179,31.53006257,120.3822499,25,ok,5,2,179
180,180,31.56636689,120.3931432,25,ok,5,2,180
181,181,31.57847938,120.3134488,25,ok,5,2,181
182,182,31.5488858,120.3648418,25,ok,5,2,182
183,183,31.54706407,120.4382663,25,ok,5,2,183
184,184,31.54625755,120.4193704,25,ok,5,2,184
185,185,31.5565121,120.3617304,25,ok,5,2,185
186,186,31.57416631,120.3740795,25,ok,5,2,186
187,187,31.50491187,120.3893055,25,ok,5,2,187
188,188,31.47761079,120.4547045,25,ok,5,2,188
189,189,31.55097758,120.3686498,25,ok,5,2,189
190,190,31.51972944,120.4535452,25,ok,5,2,190
191,191,31.56259131,120.390107,25,ok,5,2,191
192,192,31.50371187,120.4335611,25,ok,5,2,192
193,193,31.52441664,120.5006205,25,ok,5,2,193
194,194,31.56299851,120.3176913,25,ok,5,2,194
195,195,31.54607897,120.4472307,25,ok,5,2,195
196,196,31.48223041,120.4716038,25,ok,5,2,196
197,197,31.57962454,120.4079505,25,ok,5,2,197
198,198,31.54642375,120.4325209,25,ok,5,2,198
199,199,31.46335005,120.4518875,25,ok,5,2,199
200,200,31.5467892,120.3586791,25,ok,5,2,200
201,201,31.57260204,120.3157734,25,ok,5,2,201
202,202,31.54205638,120.3545911,25,ok,5,2,202
203,203,31.53965372,120.349888,25,ok,5,2,203
204,204,31.54154739,120.380966,25,ok,5,2,204
205,205,31.53393336,120.4371096,25,ok,5,2,205
206,206,31.52007312,120.5064779,25,ok,5,2,206
207,207,31.56713526,120.3960732,25,ok,5,2,207
208,208,31.5610518,120.3317038,25,ok,5,2,208
209,209,31.53904531,120.4158318,25,ok,5,2,209
210,210,31.48648548,120.4991331,25,ok,5,2,210
211,211,31.5299128,120.5017943,25,ok,5,2,211
212,212,31.55977485,120.387957,25,ok,5,2,212
213,213,31.51497825,120.4982213,25,ok,5,2,213
214,214,31.55477796,120.3703391,25,ok,5,2,214
215,215,31.56463653,120.379502,25,ok,5,2,215
216,216,31.56925465,120.4062983,25,ok,5,2,216
217,217,31.55356543,120.3666095,25,ok,5,2,217
218,218,31.49375807,120.485337,25,ok,5,2,218
219,219,31.56404274,120.3453822,25,ok,5,2,219
220,220,31.48113059,120.4985995,25,ok,5,2,220
221,221,31.57701419,120.3219334,25,ok,5,2,221
222,222,31.55489011,120.3849397,25,ok,5,2,222
223,223,31.52575198,120.5029737,25,ok,5,2,223
224,224,31.47527504,120.4490712,25,ok,5,2,224
225,225,31.47666311,120.3674117,25,ok,5,2,225
226,226,31.45534666,120.4662398,25,ok,5,2,226
227,227,31.53658366,120.4457474,25,ok,5,2,227
228,228,31.48399527,120.4692937,25,ok,5,2,228
229,229,31.56231559,120.3734513,25,ok,5,2,229
230,230,31.55603526,120.39356,25,ok,5,2,230
231,231,31.47681211,120.3872583,25,ok,5,2,231
232,232,31.57209305,120.3828313,25,ok,5,2,232
233,233,31.45793763,120.4435032,25,ok,5,2,233
234,234,31.51942562,120.3682816,25,ok,5,2,234
235,235,31.56083148,120.3251203,25,ok,5,2,235
236,236,31.57968774,120.3158287,25,ok,5,2,236
237,237,31.54589634,120.3926926,25,ok,5,2,237
238,238,31.52838481,120.5052286,25,ok,5,2,238
239,239,31.47086557,120.4411015,25,ok,5,2,239
240,240,31.5549172,120.3762084,25,ok,5,2,240
241,241,31.56912969,120.3823099,25,ok,5,2,241
242,242,31.55729372,120.3686566,25,ok,5,2,242
243,243,31.55356754,120.3429607,25,ok,5,2,243
244,244,31.5665165,120.3636645,25,ok,5,2,244
245,245,31.5678738,120.3880468,25,ok,5,2,245
246,246,31.48941373,120.4671124,30,ok,5,3,246
247,247,31.5645912,120.3577435,30,ok,5,3,247
248,248,31.47835303,120.4514117,30,ok,5,3,248
249,249,31.52461602,120.5024625,30,ok,5,3,249
250,250,31.52952939,120.5043043,30,ok,5,3,250
251,251,31.54737374,120.4336687,30,ok,5,3,251
252,252,31.47664649,120.3825704,30,ok,5,3,252
253,253,31.56308756,120.3267791,30,ok,5,3,253
254,254,31.57588729,120.317559,30,ok,5,3,254
255,255,31.57356414,120.3320772,30,ok,5,3,255
256,256,31.5524238,120.3480935,30,ok,5,3,256
257,257,31.54215177,120.4173879,30,ok,5,3,257
258,258,31.54082162,120.3525472,30,ok,5,3,258
259,259,31.56516576,120.3439544,30,ok,5,3,259
260,260,31.51428501,120.4362165,30,ok,5,3,260
261,261,31.54867028,120.3588904,30,ok,5,3,261
262,262,31.56476875,120.3898621,30,ok,5,3,262
263,263,31.50715902,120.3973059,30,ok,5,3,263
264,264,31.52371269,120.3721388,30,ok,5,3,264
265,265,31.52280579,120.3880069,30,ok,5,3,265
266,266,31.47221549,120.4422064,30,ok,5,3,266
267,267,31.55835344,120.3583296,30,ok,5,3,267
268,268,31.53952257,120.4318431,30,ok,5,3,268
269,269,31.4913345,120.4900039,30,ok,5,3,269
270,270,31.55392886,120.3923182,30,ok,5,3,270
271,271,31.55096984,120.3678242,30,ok,5,3,271
272,272,31.53511773,120.4369927,30,ok,5,3,272
273,273,31.5651484,120.3701663,30,ok,5,3,273
274,274,31.46997523,120.4378438,30,ok,5,3,274
275,275,31.54794856,120.3564861,30,ok,5,3,275
276,276,31.45925569,120.4561222,30,ok,5,3,276
277,277,31.55738233,120.3865233,30,ok,5,3,277
278,278,31.57341773,120.3786327,30,ok,5,3,278
279,279,31.54457648,120.4447002,30,ok,5,3,279
280,280,31.52799626,120.4972645,30,ok,5,3,280
281,281,31.51783764,120.5023351,30,ok,5,3,281
282,282,31.5705205,120.4050609,30,ok,5,3,282
283,283,31.54547288,120.3744469,30,ok,5,3,283
284,284,31.49087182,120.4896435,35,ok,5,4,284
285,285,31.56864289,120.4030024,35,ok,5,4,285
286,286,31.47648873,120.381635,35,ok,5,4,286
287,287,31.56919826,120.3750055,35,ok,5,4,287
288,288,31.56875817,120.3304616,35,ok,5,4,288
289,289,31.5193769,120.5071222,35,ok,5,4,289
290,290,31.54645364,120.4352309,35,ok,5,4,290
291,291,31.45926032,120.4561444,35,ok,5,4,291
292,292,31.56305476,120.3454749,35,ok,5,4,292
293,293,31.51953133,120.3679793,35,ok,5,4,293
294,294,31.54256632,120.445668,35,ok,5,4,294
295,295,31.50993352,120.3955201,35,ok,5,4,295
296,296,31.50573251,120.4313185,35,ok,5,4,296
297,297,31.55263196,120.3673656,35,ok,5,4,297
298,298,31.52511417,120.4984396,35,ok,5,4,298
299,299,31.65118552,120.9351474,35,ok,5,4,299
300,300,31.5432801,120.4192562,35,ok,5,4,300
301,301,31.54590678,120.3730493,35,ok,5,4,301
302,302,31.54524092,120.3531026,35,ok,5,4,302
303,303,31.47080346,120.4397575,35,ok,5,4,303
304,304,31.5639574,120.3597207,35,ok,5,4,304
305,305,31.52249833,120.4380117,35,ok,5,4,305
306,306,31.57460731,120.3187662,35,ok,5,4,306
307,307,31.52930236,120.5038586,35,ok,5,4,307
308,308,31.47664447,120.4526687,35,ok,5,4,308
309,309,31.58033948,120.4059927,35,ok,5,4,309
310,310,31.51544676,120.497865,35,ok,5,4,310
311,311,31.5368419,120.4347222,35,ok,5,4,311
312,312,31.56039113,120.388969,35,ok,5,4,312
313,313,31.4892482,120.4680493,35,ok,5,4,313
314,314,31.52087842,120.4523524,35,ok,5,5,314
315,315,31.56032183,120.3297127,35,ok,5,5,315
316,316,31.53614291,120.4413568,35,ok,5,5,316
317,317,31.56971143,120.3860325,35,ok,5,5,317
318,318,31.57403603,120.375139,35,ok,5,5,318
319,319,31.55220212,120.3574073,35,ok,5,5,319
320,320,31.54599832,120.4452786,35,ok,5,5,320
321,321,31.57243475,120.3329579,35,ok,5,5,321
322,322,31.57438384,120.3185544,35,ok,5,5,322
323,323,31.56337088,120.3926838,35,ok,5,5,323
324,324,31.4738906,120.4484762,35,ok,5,5,324
325,325,31.52467884,120.5032226,35,ok,5,5,325
326,326,31.56363891,120.3461417,35,ok,5,5,326
327,327,31.50221556,120.4360466,35,ok,5,5,327
328,328,31.47514626,120.3683543,35,ok,5,5,328
329,329,31.5668187,120.3676399,35,ok,5,5,329
330,330,31.5475019,120.4332977,35,ok,5,5,330
331,331,31.54370096,120.3746996,35,ok,5,5,331
332,332,31.55020416,120.3686856,35,ok,5,5,332
333,333,31.52271387,120.426941,35,ok,5,5,333
334,334,31.47671317,120.3873168,35,ok,5,5,334
335,335,31.57948447,120.4062134,35,ok,5,5,335
336,336,31.8582093,120.8839209,35,ok,5,5,336
337,337,31.54215693,120.3530432,35,ok,5,5,337
338,338,31.55516792,120.3907409,35,ok,5,5,338
339,339,31.51307978,120.3895296,35,ok,5,5,339
340,340,31.56434371,120.3736355,35,ok,5,5,340
341,341,31.5385483,120.4324525,35,ok,5,5,341
342,342,31.48847342,120.4859226,35,ok,5,5,342
343,343,31.54214879,120.4189228,35,ok,5,5,343
