ID,SID,Citys,Titles,Address,REF,TEL,FAX,WWW,Region,RID,RIDS,ACC,MID,XID,LATQ,LNGQ,Elevation,Zoom,B_E,B_SYNC
1,"1","0","0","江苏省无锡市新吴区新南路美固门业","0","0","0","0","0",0,0,1,4,3,31.55013375,120.4400391,0,0,0,0
2,"2","0","0","江苏省无锡市新吴区新湖中路新安花苑3区","0","0","0","0","0",0,0,1,4,3,31.48017879,120.3885923,0,0,0,0
3,"3","0","0","江苏省无锡市梁溪区风华里6门风华里小区","0","0","0","0","0",0,0,1,4,3,31.57123475,120.3188636,0,0,0,0
4,"4","0","0","江苏省无锡市新吴区新安花苑2区86号楼新安花苑2区","0","0","0","0","0",0,0,1,4,3,31.47572907,120.390286,0,0,0,0
5,"5","0","0","江苏省无锡市新吴区新纪元汽车贸易集团有限公司进口车分公司","0","0","0","0","0",0,0,1,4,3,31.57182468,120.3344862,0,0,0,0
6,"6","0","0","江苏省无锡市新吴区振发路175号咏硕苑(振发路)","0","0","0","0","0",0,0,1,4,3,31.47669558,120.454311,0,0,0,0
7,"7","0","0","江苏省无锡市新吴区前进南路212号太湖花园南区","0","0","0","0","0",0,0,1,4,3,31.54753786,120.3470474,0,0,0,0
8,"8","0","0","江苏省无锡市新吴区振发路78号振发公寓","0","0","0","0","0",0,0,1,4,3,31.47806081,120.449776,0,0,0,0
9,"9","0","0","江苏省无锡市新吴区春阳东路89号","0","0","0","0","0",0,0,1,4,3,31.56774016,120.3902152,0,0,0,0
10,"10","0","0","江苏省无锡市新吴区无锡精锐信息咨询有限公司春潮花园二区北区","0","0","0","0","0",0,0,1,4,3,31.54812593,120.3725406,0,0,0,0
11,"11","0","0","江苏省无锡市新吴区新辉环路美新半导体(无锡)有限公司","0","0","0","0","0",0,0,1,4,3,31.50606708,120.4065149,0,0,0,0
12,"12","0","0","江苏省无锡市新吴区坊前路15-20号新丰苑西区","0","0","0","0","0",0,0,1,4,3,31.56051063,120.3877958,0,0,0,0
13,"13","0","0","江苏省无锡市新吴区泰伯大道15号","0","0","0","0","0",0,0,1,4,3,31.52140824,120.5043385,0,0,0,0
14,"14","0","0","江苏省无锡市新吴区科园路德科立光电子技术有限公司","0","0","0","0","0",0,0,1,4,3,31.50954525,120.3993267,0,0,0,0
15,"15","0","0","江苏省无锡市新吴区泰伯大道","0","0","0","0","0",0,0,1,4,3,31.51901418,120.5179287,0,0,0,0
16,"16","0","0","江苏省无锡市新吴区塘南路28号","0","0","0","0","0",0,0,1,4,3,31.55758615,120.3274758,0,0,0,0
17,"17","0","0","江苏省无锡市梁溪区塘南路16号","0","0","0","0","0",0,0,1,4,3,31.56030116,120.3208763,0,0,0,0
18,"18","0","0","江苏省无锡市新吴区蒙台梭利早教中心(硕放哥伦布店)硕放·香梅国际广场","0","0","0","0","0",0,0,1,4,3,31.47143187,120.4490242,0,0,0,0
19,"19","0","0","江苏省无锡市新吴区锡兴路美新玫瑰庄园","0","0","0","0","0",0,0,1,4,3,31.56525731,120.3686829,0,0,0,0
20,"20","0","0","江苏省无锡市新吴区一经路凯利公社","0","0","0","0","0",0,0,1,4,3,31.53275761,120.4349702,0,0,0,0
21,"21","0","0","江苏省无锡市新吴区纺城大道296号","0","0","0","0","0",0,0,1,4,3,31.57599021,120.4070097,0,0,0,0
22,"22","0","0","江苏省无锡市新吴区苏南硕放国际机场","0","0","0","0","0",0,0,1,4,3,31.49838742,120.4353979,0,0,0,0
23,"23","0","0","江苏省无锡市新吴区南星苑470号楼南星苑六区","0","0","0","0","0",0,0,1,4,3,31.46788169,120.4348003,0,0,0,0
24,"24","0","0","江苏省无锡市新吴区行创四路74号","0","0","0","0","0",0,0,1,4,3,31.54192887,120.383106,0,0,0,0
25,"25","0","0","江苏省无锡市梁溪区靖海新村142号楼靖海新村","0","0","0","0","0",0,0,1,4,3,31.57847318,120.3269689,0,0,0,0
26,"26","0","0","江苏省无锡市新吴区新月路东方汽车城(东方汽车城三支路)","0","0","0","0","0",0,0,1,4,3,31.56476836,120.4016114,0,0,0,0
27,"27","0","0","江苏省无锡市新吴区唐明东园11号楼唐明东园","0","0","0","0","0",0,0,1,4,3,31.48852696,120.4978055,0,0,0,0
28,"28","0","0","江苏省无锡市新吴区叙丰路叙康里(叙康路)","0","0","0","0","0",0,0,1,4,3,31.56177201,120.3446616,0,0,0,0
29,"29","0","0","江苏省无锡市新吴区秦巷49号春潮花园二区南区","0","0","0","0","0",0,0,1,4,3,31.54358112,120.3746929,0,0,0,0
30,"30","0","0","江苏省无锡市新吴区旺庄东路234号春潮花园二区北区","0","0","0","0","0",0,0,1,4,3,31.55047009,120.3741981,0,0,0,0
31,"31","0","0","江苏省无锡市新吴区鸿泰苑六区22号楼鸿泰苑6区","0","0","0","0","0",0,0,1,4,3,31.5281751,120.5057315,0,0,0,0
32,"32","0","0","江苏省无锡市新吴区G2京沪高速","0","0","0","0","0",0,0,1,4,3,31.53471392,120.4158665,0,0,0,0
33,"33","0","0","江苏省无锡市新吴区广南里112号楼广南里(广南路)","0","0","0","0","0",0,0,1,4,3,31.56369125,120.3316787,0,0,0,0
34,"34","0","0","江苏省无锡市新吴区坡塘","0","0","0","0","0",0,0,1,4,3,31.54731707,120.4194373,0,0,0,0
35,"35","0","0","江苏省无锡市梁溪区江海南路尤渡苑西区","0","0","0","0","0",0,0,1,4,3,31.57579161,120.3363468,0,0,0,0
36,"36","0","0","江苏省无锡市新吴区荣巷大尤巷","0","0","0","0","0",0,0,1,4,3,31.54322298,120.3543604,0,0,0,0
37,"37","0","0","江苏省无锡市新吴区兴昌南路","0","0","0","0","0",0,0,1,4,3,31.57661766,120.3200024,0,0,0,0
38,"38","0","0","江苏省无锡市新吴区梅清路坊前经济工业园","0","0","0","0","0",0,0,1,4,3,31.56699758,120.3973109,0,0,0,0
39,"39","0","0","江苏省苏州市常熟市古里镇H05村道","0","0","0","0","0",0,0,1,4,3,31.67589394,120.8303351,0,0,0,0
40,"40","0","0","江苏省无锡市锡山区东亭街道太湖大道鑫博别墅","0","0","0","0","0",0,0,1,4,3,31.57439313,120.3736784,0,0,0,0
41,"41","0","0","江苏省无锡市新吴区叙康路叙丰家园-西区","0","0","0","0","0",0,0,1,4,3,31.5617012,120.3373406,0,0,0,0
42,"42","0","0","江苏省无锡市新吴区南星二路74号南星苑2区","0","0","0","0","0",0,0,1,4,3,31.47281553,120.4413162,0,0,0,0
43,"43","0","0","江苏省无锡市新吴区叙康里(叙康路)","0","0","0","0","0",0,0,1,4,3,31.56457941,120.3453416,0,0,0,0
44,"44","0","0","江苏省苏州市吴中区临湖镇滨湖大道","0","0","0","0","0",0,0,1,4,3,31.11414531,120.4942633,0,0,0,0
45,"45","0","0","江苏省无锡市新吴区鸿运苑523号楼鸿运苑东区","0","0","0","0","0",0,0,1,4,3,31.49718069,120.4886982,0,0,0,0
46,"46","0","0","江苏省无锡市新吴区春潮花园一区408号楼春潮花园1区","0","0","0","0","0",0,0,1,4,3,31.55198186,120.3682368,0,0,0,0
47,"47","0","0","江苏省苏州市昆山市巴城镇S9苏绍高速","0","0","0","0","0",0,0,1,4,3,31.48497808,120.8851289,0,0,0,0
48,"48","0","0","江苏省无锡市新吴区招商城路18-2号富宝林商务宾馆","0","0","0","0","0",0,0,1,4,3,31.56134593,120.3249083,0,0,0,0
49,"49","0","0","江苏省无锡市新吴区梅里香舍2期梅里香舍(锡贤路)","0","0","0","0","0",0,0,1,4,3,31.54941763,120.449716,0,0,0,0
50,"50","0","0","江苏省无锡市新吴区震泽路222号国家物联网展示中心","0","0","0","0","0",0,0,1,4,3,31.48533206,120.3736621,0,0,0,0
51,"51","0","0","江苏省无锡市新吴区坊育路31号新丰苑二期","0","0","0","0","0",0,0,1,4,3,31.55701495,120.3900932,0,0,0,0
52,"52","0","0","江苏省无锡市新吴区兴源中路","0","0","0","0","0",0,0,1,4,3,31.55846157,120.3329738,0,0,0,0
53,"53","0","0","江苏省无锡市梁溪区风和里小区","0","0","0","0","0",0,0,1,4,3,31.57299384,120.3243758,0,0,0,0
54,"54","0","0","江苏省无锡市新吴区春潮花园二区231号楼春潮花园二区北区","0","0","0","0","0",0,0,1,4,3,31.54287829,120.3718875,0,0,0,0
55,"55","0","0","江苏省无锡市新吴区鸿泰苑2区","0","0","0","0","0",0,0,1,4,3,31.52727446,120.4965611,0,0,0,0
56,"56","0","0","江苏省无锡市新吴区经一路","0","0","0","0","0",0,0,1,4,3,31.45296822,120.4661794,0,0,0,0
57,"57","0","0","江苏省无锡市新吴区经发七路硕放中心幼儿园(吉祥园)","0","0","0","0","0",0,0,1,4,3,31.48664073,120.4497931,0,0,0,0
58,"58","0","0","江苏省无锡市新吴区时尚大道新世界国际商贸城","0","0","0","0","0",0,0,1,4,3,31.57325428,120.4049172,0,0,0,0
59,"59","0","0","江苏省无锡市新吴区金城东路8号雷迪森广场酒店","0","0","0","0","0",0,0,1,4,3,31.56021468,120.347065,0,0,0,0
60,"60","0","0","江苏省苏州市常熟市辛庄镇隆力奇大道","0","0","0","0","0",0,0,1,4,3,31.50365678,120.6637525,0,0,0,0
61,"61","0","0","江苏省无锡市新吴区新锦路27号","0","0","0","0","0",0,0,1,4,3,31.53254591,120.4390022,0,0,0,0
62,"62","0","0","江苏省无锡市新吴区鸿运路110-3号万悦酒店","0","0","0","0","0",0,0,1,4,3,31.49063308,120.4862389,0,0,0,0
63,"63","0","0","江苏省无锡市新吴区乐童幼儿中心","0","0","0","0","0",0,0,1,4,3,31.52858695,120.4995562,0,0,0,0
64,"64","0","0","江苏省无锡市新吴区梅育路28号江苏省梅村高级中学","0","0","0","0","0",0,0,1,4,3,31.53663663,120.4373264,0,0,0,0
65,"65","0","0","江苏省无锡市新吴区振发六路丽景佳苑3期","0","0","0","0","0",0,0,1,4,3,31.46351549,120.4522067,0,0,0,0
66,"66","0","0","江苏省无锡市梁溪区中国移动(颐园公寓西北)风雷新村西区","0","0","0","0","0",0,0,1,4,3,31.57715791,120.3259315,0,0,0,0
67,"67","0","0","江苏省无锡市梁溪区学前东路170号风光里小区北区","0","0","0","0","0",0,0,1,4,3,31.57464398,120.3178483,0,0,0,0
68,"68","0","0","江苏省无锡市新吴区长江北路277号锦江苑(长江北路)","0","0","0","0","0",0,0,1,4,3,31.56793543,120.3350449,0,0,0,0
69,"69","0","0","江苏省无锡市新吴区旺庄东路97号春潮花园1区","0","0","0","0","0",0,0,1,4,3,31.54969686,120.3690908,0,0,0,0
70,"70","0","0","江苏省无锡市新吴区经发三路","0","0","0","0","0",0,0,1,4,3,31.49601611,120.4582627,0,0,0,0
71,"71","0","0","江苏省无锡市新吴区春潮花园二区62号楼春潮花园二区北区","0","0","0","0","0",0,0,1,4,3,31.5464655,120.3696796,0,0,0,0
72,"72","0","0","江苏省无锡市新吴区锡义西路88-26号香梅花园南区","0","0","0","0","0",0,0,1,4,3,31.54832156,120.4337629,0,0,0,0
73,"73","0","0","江苏省无锡市新吴区新城·香溢紫郡11单元新城香溢紫峻园","0","0","0","0","0",0,0,1,4,3,31.56740979,120.3626114,0,0,0,0
74,"74","0","0","江苏省无锡市新吴区辽宁街d-118号101五洲国际工业博览城","0","0","0","0","0",0,0,1,4,3,31.56900145,120.4071017,0,0,0,0
75,"75","0","0","江苏省无锡市梁溪区一汽锡柴营销中心无锡环境卫生管理处","0","0","0","0","0",0,0,1,4,3,31.56511093,120.317683,0,0,0,0
76,"76","0","0","江苏省无锡市新吴区新湖中路新安花苑3区","0","0","0","0","0",0,0,1,4,3,31.47840964,120.3938394,0,0,0,0
77,"77","0","0","江苏省无锡市新吴区下住基凯利公社","0","0","0","0","0",0,0,1,4,3,31.53356887,120.4349573,0,0,0,0
78,"78","0","0","江苏省无锡市新吴区G2京沪高速梅村服务区","0","0","0","0","0",0,0,1,4,3,31.52199183,120.4317751,0,0,0,0
79,"79","0","0","江苏省无锡市新吴区新华路","0","0","0","0","0",0,0,1,4,3,31.52518015,120.4211724,0,0,0,0
80,"80","0","0","江苏省无锡市惠山区钱桥街道342省道","0","0","0","0","0",0,0,1,4,3,31.6107935,120.1998668,0,0,0,0
81,"81","0","0","江苏省无锡市新吴区梅南新村12号楼梅荆花苑五期","0","0","0","0","0",0,0,1,4,3,31.53903267,120.4297344,0,0,0,0
82,"82","0","0","江苏省无锡市新吴区后华巷20-5号李夹里","0","0","0","0","0",0,0,1,4,3,31.54615684,120.3573354,0,0,0,0
83,"83","0","0","江苏省无锡市新吴区红旗路宝龙城市广场","0","0","0","0","0",0,0,1,4,3,31.54094381,120.350974,0,0,0,0
84,"84","0","0","江苏省无锡市新吴区铂金公寓","0","0","0","0","0",0,0,1,4,3,31.55362103,120.3736002,0,0,0,0
85,"85","0","0","江苏省无锡市新吴区无锡市高新水务有限公司高顶科技","0","0","0","0","0",0,0,1,4,3,31.51780042,120.371516,0,0,0,0
86,"86","0","0","江苏省无锡市新吴区梅里路梅荆花苑6期","0","0","0","0","0",0,0,1,4,3,31.53740305,120.4446272,0,0,0,0
87,"87","0","0","江苏省无锡市新吴区无锡市吴风实验学校","0","0","0","0","0",0,0,1,4,3,31.53367224,120.4325931,0,0,0,0
88,"88","0","0","江苏省无锡市新吴区坊育路124号","0","0","0","0","0",0,0,1,4,3,31.55860273,120.3895746,0,0,0,0
89,"89","0","0","江苏省无锡市新吴区新锦路80号","0","0","0","0","0",0,0,1,4,3,31.54406493,120.4467784,0,0,0,0
90,"90","0","0","江苏省无锡市新吴区南星二路49号南星苑3区","0","0","0","0","0",0,0,1,4,3,31.47137024,120.4416304,0,0,0,0
91,"91","0","0","江苏省无锡市新吴区锡勤路76号","0","0","0","0","0",0,0,1,4,3,31.51980753,120.4635671,0,0,0,0
92,"92","0","0","江苏省无锡市新吴区梅清路坊前经济工业园","0","0","0","0","0",0,0,1,4,3,31.56708967,120.3971291,0,0,0,0
93,"93","0","0","江苏省无锡市新吴区鸿运路99号鸿运苑第一社区北苑","0","0","0","0","0",0,0,1,4,3,31.49440128,120.4852331,0,0,0,0
94,"94","0","0","江苏省无锡市新吴区浜底头","0","0","0","0","0",0,0,1,4,3,31.49541518,120.4993571,0,0,0,0
95,"95","0","0","江苏省无锡市新吴区南星苑338号楼南星苑六区","0","0","0","0","0",0,0,1,4,3,31.47107377,120.4358782,0,0,0,0
96,"96","0","0","江苏省无锡市新吴区溇金路","0","0","0","0","0",0,0,1,4,3,31.48479406,120.4716619,0,0,0,0
97,"97","0","0","江苏省无锡市新吴区太湖大道欧典家园西区","0","0","0","0","0",0,0,1,4,3,31.57189392,120.3376157,0,0,0,0
98,"98","0","0","江苏省无锡市新吴区鸿泰苑七区67-68号楼鸿泰苑1区","0","0","0","0","0",0,0,1,4,3,31.52574109,120.5023939,0,0,0,0
99,"99","0","0","江苏省无锡市新吴区万裕苑2区90-93号万裕苑2区","0","0","0","0","0",0,0,1,4,3,31.56545551,120.3806818,0,0,0,0
100,"100","0","0","江苏省无锡市新吴区丽景佳苑182号楼丽景佳苑2期","0","0","0","0","0",0,0,1,4,3,31.47255253,120.4551336,0,0,0,0
101,"101","0","0","江苏省无锡市新吴区秀景路龙湖·滟澜山","0","0","0","0","0",0,0,1,4,3,31.47116913,120.3643449,0,0,0,0
102,"102","0","0","江苏省无锡市新吴区新之城全生活广场B区新之城","0","0","0","0","0",0,0,1,4,3,31.56186082,120.3735094,0,0,0,0
103,"103","0","0","江苏省无锡市新吴区机场路","0","0","0","0","0",0,0,1,4,3,31.51020303,120.3950598,0,0,0,0
104,"104","0","0","江苏省无锡市新吴区锡勤路36号百联奥特莱斯广场B区","0","0","0","0","0",0,0,1,4,3,31.51977594,120.4487028,0,0,0,0
105,"105","0","0","江苏省无锡市新吴区兴昌南路塔影景苑","0","0","0","0","0",0,0,1,4,3,31.57935136,120.3184458,0,0,0,0
106,"106","0","0","江苏省无锡市新吴区梅荆花苑4-5号梅荆花苑西区","0","0","0","0","0",0,0,1,4,3,31.53887391,120.441039,0,0,0,0
107,"107","0","0","江苏省无锡市新吴区南星苑527号楼南星苑5区","0","0","0","0","0",0,0,1,4,3,31.4689808,120.4395907,0,0,0,0
108,"108","0","0","江苏省无锡市新吴区新丰苑二区101号楼新丰苑二期","0","0","0","0","0",0,0,1,4,3,31.55648802,120.3936885,0,0,0,0
109,"109","0","0","江苏省无锡市梁溪区学前东路241号","0","0","0","0","0",0,0,1,4,3,31.57310351,120.313538,0,0,0,0
110,"110","0","0","江苏省无锡市新吴区鸿泰苑五区63号楼鸿泰苑5区","0","0","0","0","0",0,0,1,4,3,31.52930225,120.5010527,0,0,0,0
111,"111","0","0","江苏省无锡市新吴区水岸观邸13号楼水岸观邸","0","0","0","0","0",0,0,1,4,3,31.49160026,120.4887371,0,0,0,0
112,"112","0","0","江苏省无锡市新吴区312国道","0","0","0","0","0",0,0,1,4,3,31.5629858,120.3920319,0,0,0,0
113,"113","0","0","江苏省无锡市新吴区清源路","0","0","0","0","0",0,0,1,4,3,31.47812518,120.3831165,0,0,0,0
114,"114","0","0","江苏省无锡市梁溪区长降路9号井街唐巷小区","0","0","0","0","0",0,0,1,4,3,31.57908037,120.3135752,0,0,0,0
115,"115","0","0","江苏省无锡市新吴区里河路","0","0","0","0","0",0,0,1,4,3,31.45746281,120.4442596,0,0,0,0
116,"116","0","0","江苏省无锡市新吴区行创一路13号无锡新加坡工业园(锡新一路)","0","0","0","0","0",0,0,1,4,3,31.53043146,120.3818039,0,0,0,0
117,"117","0","0","江苏省无锡市新吴区联心嘉园102号楼联心嘉园南区","0","0","0","0","0",0,0,1,4,3,31.54140875,120.4173966,0,0,0,0
118,"118","0","0","江苏省无锡市新吴区海力士意法路","0","0","0","0","0",0,0,1,4,3,31.54549448,120.3933151,0,0,0,0
119,"119","0","0","江苏省无锡市新吴区国际三路新世界国际商贸城","0","0","0","0","0",0,0,1,4,3,31.57351792,120.409454,0,0,0,0
120,"120","0","0","江苏省无锡市新吴区花好街花样年花郡家园","0","0","0","0","0",0,0,1,4,3,31.57205637,120.3817231,0,0,0,0
121,"121","0","0","江苏省无锡市新吴区新丰苑三期(北门)新丰苑三期","0","0","0","0","0",0,0,1,4,3,31.56312111,120.390298,0,0,0,0
122,"122","0","0","江苏省无锡市新吴区梅村服务区","0","0","0","0","0",0,0,1,4,3,31.52223254,120.434576,0,0,0,0
123,"123","0","0","江苏省无锡市新吴区洋妈妈品味生活馆长江国际·泓园","0","0","0","0","0",0,0,1,4,3,31.55973793,120.3495078,0,0,0,0
124,"124","0","0","江苏省无锡市新吴区梅荆花苑89号楼梅荆花苑西区","0","0","0","0","0",0,0,1,4,3,31.53533596,120.4404835,0,0,0,0
125,"125","0","0","江苏省无锡市新吴区清源路","0","0","0","0","0",0,0,1,4,3,31.47623603,120.3951635,0,0,0,0
126,"126","0","0","江苏省无锡市新吴区锡士路12号无锡华润上华科技有限公司","0","0","0","0","0",0,0,1,4,3,31.51847946,120.393446,0,0,0,0
127,"127","0","0","江苏省无锡市新吴区三更上鸿运苑C区","0","0","0","0","0",0,0,1,4,3,31.49575336,120.4943122,0,0,0,0
128,"128","0","0","江苏省无锡市新吴区太湖花园二区155号楼前进花园","0","0","0","0","0",0,0,1,4,3,31.55398876,120.343156,0,0,0,0
129,"129","0","0","江苏省无锡市新吴区珠江路","0","0","0","0","0",0,0,1,4,3,31.49986109,120.3921535,0,0,0,0
130,"130","0","0","江苏省无锡市新吴区泰伯大道247号美满锦园","0","0","0","0","0",0,0,1,4,3,31.54646458,120.4284432,0,0,0,0
131,"131","0","0","江苏省无锡市梁溪区宫廷桃酥王(广南路)金海里小区西区","0","0","0","0","0",0,0,1,4,3,31.57078569,120.3309217,0,0,0,0
132,"132","0","0","江苏省无锡市新吴区泰伯中路44号梅村镇中心幼儿园","0","0","0","0","0",0,0,1,4,3,31.53721134,120.4327276,0,0,0,0
133,"133","0","0","江苏省无锡市新吴区梅里中路梅里古都","0","0","0","0","0",0,0,1,4,3,31.54015801,120.4390658,0,0,0,0
134,"134","0","0","江苏省无锡市新吴区新光社区社会管理综合治理办公室","0","0","0","0","0",0,0,1,4,3,31.53737972,120.341507,0,0,0,0
135,"135","0","0","江苏省无锡市梁溪区长降路49号","0","0","0","0","0",0,0,1,4,3,31.57672836,120.3133398,0,0,0,0
136,"136","0","0","江苏省无锡市锡山区无锡锡山开发区纺城大道302-2号长泰国际社区","0","0","0","0","0",0,0,1,4,3,31.58101192,120.4059687,0,0,0,0
137,"137","0","0","江苏省无锡市新吴区春潮花园一区175号楼春潮花园1区","0","0","0","0","0",0,0,1,4,3,31.55264893,120.3623309,0,0,0,0
138,"138","0","0","江苏省无锡市新吴区东方汽车城四支路东方汽车城(东方汽车城三支路)","0","0","0","0","0",0,0,1,4,3,31.56277228,120.4058807,0,0,0,0
139,"139","0","0","江苏省无锡市新吴区前卫路万科东郡(前卫路)","0","0","0","0","0",0,0,1,4,3,31.55424535,120.3511579,0,0,0,0
140,"140","0","0","江苏省无锡市新吴区南方中路1969创意街区","0","0","0","0","0",0,0,1,4,3,31.57148796,120.3454503,0,0,0,0
141,"141","0","0","江苏省无锡市新吴区新华路梅里古都","0","0","0","0","0",0,0,1,4,3,31.54418019,120.4334928,0,0,0,0
142,"142","0","0","江苏省无锡市新吴区泰伯大道","0","0","0","0","0",0,0,1,4,3,31.55525704,120.3840406,0,0,0,0
143,"143","0","0","江苏省无锡市新吴区通祥路101号","0","0","0","0","0",0,0,1,4,3,31.48009336,120.4508783,0,0,0,0
144,"144","0","0","江苏省无锡市新吴区国信世家17-18号国信世家溪园","0","0","0","0","0",0,0,1,4,3,31.56918136,120.3724227,0,0,0,0
145,"145","0","0","江苏省无锡市新吴区振兴路","0","0","0","0","0",0,0,1,4,3,31.51514966,120.4999444,0,0,0,0
146,"146","0","0","江苏省无锡市新吴区空港七路苏南硕放国际机场","0","0","0","0","0",0,0,1,4,3,31.50588486,120.4330158,0,0,0,0
147,"147","0","0","","0","0","0","0","0",0,0,9,4,3,31.56824574,20.34365082,0,0,0,0
148,"148","0","0","江苏省无锡市新吴区金城东路30号富力城(建设中)","0","0","0","0","0",0,0,1,4,3,31.56345168,120.3555508,0,0,0,0
149,"149","0","0","江苏省无锡市新吴区行创四路春潮花园三区(东区)","0","0","0","0","0",0,0,1,4,3,31.55759661,120.3685537,0,0,0,0
150,"150","0","0","江苏省无锡市新吴区新锦园","0","0","0","0","0",0,0,1,4,3,31.47557115,120.4480976,0,0,0,0
151,"151","0","0","江苏省无锡市梁溪区风顺里","0","0","0","0","0",0,0,1,4,3,31.57497614,120.3281447,0,0,0,0
152,"152","0","0","江苏省无锡市新吴区国家电网汽车充电站(梅村服务区)梅村服务区","0","0","0","0","0",0,0,1,4,3,31.52265132,120.4302217,0,0,0,0
153,"153","0","0","江苏省无锡市新吴区苏巷路奕翔国际","0","0","0","0","0",0,0,1,4,3,31.57028201,120.3360648,0,0,0,0
154,"154","0","0","江苏省无锡市新吴区泰山路","0","0","0","0","0",0,0,1,4,3,31.54285702,120.3732691,0,0,0,0
155,"155","0","0","江苏省无锡市新吴区春富路富力城(建设中)","0","0","0","0","0",0,0,1,4,3,31.56422912,120.3553284,0,0,0,0
156,"156","0","0","江苏省无锡市新吴区前卫路长江国际雅园","0","0","0","0","0",0,0,1,4,3,31.55586858,120.3510514,0,0,0,0
157,"157","0","0","江苏省无锡市新吴区梅荆花苑4-5号梅荆花苑西区","0","0","0","0","0",0,0,1,4,3,31.53868482,120.4398584,0,0,0,0
158,"158","0","0","江苏省无锡市新吴区泰山路155号春潮花园二区北区","0","0","0","0","0",0,0,1,4,3,31.54697652,120.3756096,0,0,0,0
159,"159","0","0","江苏省无锡市新吴区硕放街道办事处","0","0","0","0","0",0,0,1,4,3,31.48238771,120.4478802,0,0,0,0
160,"160","0","0","江苏省无锡市新吴区新华路29号","0","0","0","0","0",0,0,1,4,3,31.53441391,120.4301415,0,0,0,0
161,"161","0","0","江苏省无锡市新吴区欣鸿路鸿景·中央府(建设中)","0","0","0","0","0",0,0,1,4,3,31.4938244,120.4911448,0,0,0,0
162,"162","0","0","江苏省无锡市新吴区八房扬巷1号春潮花园二区北区","0","0","0","0","0",0,0,1,4,3,31.54736644,120.3729999,0,0,0,0
163,"163","0","0","江苏省无锡市新吴区鸿泰苑2区","0","0","0","0","0",0,0,1,4,3,31.52777323,120.4963438,0,0,0,0
164,"164","0","0","江苏省无锡市新吴区丽景佳苑182号楼丽景佳苑2期","0","0","0","0","0",0,0,1,4,3,31.47251884,120.4549399,0,0,0,0
165,"165","0","0","江苏省无锡市新吴区南星苑六区","0","0","0","0","0",0,0,1,4,3,31.46950453,120.4340799,0,0,0,0
166,"166","0","0","江苏省无锡市新吴区春华路12号美新玫瑰庄园","0","0","0","0","0",0,0,1,4,3,31.56695167,120.3707309,0,0,0,0
167,"167","0","0","江苏省无锡市新吴区东方汽车城一支路东方汽车城(东方汽车城三支路)","0","0","0","0","0",0,0,1,4,3,31.56546721,120.4029724,0,0,0,0
168,"168","0","0","江苏省无锡市新吴区春潮花园二区149号楼春潮花园二区北区","0","0","0","0","0",0,0,1,4,3,31.54568567,120.3690244,0,0,0,0
169,"169","0","0","江苏省无锡市新吴区无锡硕放不锈钢市场无锡硕放不锈钢物流园","0","0","0","0","0",0,0,1,4,3,31.49462859,120.4653251,0,0,0,0
170,"170","0","0","江苏省无锡市新吴区汉江北路新光大厦","0","0","0","0","0",0,0,1,4,3,31.54969891,120.3566373,0,0,0,0
171,"171","0","0","江苏省无锡市锡山区无锡锡山开发区纺城大道537号长泰国际城","0","0","0","0","0",0,0,1,4,3,31.58088461,120.4048961,0,0,0,0
