id,dotid,lat,lng,value,info,type,name,label1,label2,radar
172,172,31.57609507,120.3282749,25,健身会所，学前东路643号楼风雷新村西区,ok,点21,5,2,172
173,173,31.51287659,120.4112585,25,健身会所，无锡威孚英特迈增压技术有限公司,ok,点22,5,2,173
174,174,31.56258185,120.3927709,25,健身会所，312国道,ok,点23,5,2,174
175,175,31.55411626,120.3703231,25,健身会所，行创四路367号无锡机电高等职业技术学校,ok,点24,5,2,175
176,176,31.56984232,120.3228809,25,健身会所，永乐东路90号,ok,点25,5,2,176
177,177,31.51158763,120.3951552,25,健身会所，机场路,ok,点26,5,2,177
178,178,31.54811044,120.347128,25,健身会所，前进南路212号太湖花园南区,ok,点27,5,2,178
179,179,31.53006257,120.3822499,25,健身会所，锡士路9号无锡新加坡工业园(锡新一路),ok,点28,5,2,179
180,180,31.56636689,120.3931432,25,健身会所，G2京沪高速,ok,点29,5,2,180
181,181,31.57847938,120.3134488,25,健身会所，优速快递无锡分公司井街唐巷小区,ok,点30,5,2,181
182,182,31.5488858,120.3648418,25,健身会所，旺庄东路3号,ok,点31,5,2,182
183,183,31.54706407,120.4382663,25,健身会所，锡义中路泰伯花苑(新华路),ok,点32,5,2,183
184,184,31.54625755,120.4193704,25,健身会所，新洲路197号联心嘉园北区,ok,点33,5,2,184
185,185,31.5565121,120.3617304,25,健身会所，优利森有限公司南站经济发展园,ok,点34,5,2,185
186,186,31.57416631,120.3740795,25,健身会所，太湖大道,ok,点35,5,2,186
187,187,31.50491187,120.3893055,25,健身会所，珠江路73号,ok,点36,5,2,187
188,188,31.47761079,120.4547045,25,健身会所，咏硕苑24号楼咏硕苑(振发路),ok,点37,5,2,188
189,189,31.55097758,120.3686498,25,健身会所，春潮花园一区356号楼春潮花园1区,ok,点38,5,2,189
190,190,31.51972944,120.4535452,25,健身会所，锡勤路44号,ok,点39,5,2,190
191,191,31.56259131,120.390107,25,健身会所，新丰苑三期,ok,点40,5,2,191
192,192,31.50371187,120.4335611,25,健身会所，空港六路苏南硕放国际机场T1航站楼,ok,点41,5,2,192
193,193,31.52441664,120.5006205,25,健身会所，鸿泰苑鸿泰苑1区,ok,点42,5,2,193
194,194,31.56299851,120.3176913,25,健身会所，塘南新村,ok,点43,5,2,194
195,195,31.54607897,120.4472307,25,健身会所，新锦路254号无锡市锡梅小学,ok,点44,5,2,195
196,196,31.48223041,120.4716038,25,健身会所，窘鹇,ok,点45,5,2,196
197,197,31.57962454,120.4079505,25,健身会所，东安路,ok,点46,5,2,197
198,198,31.54642375,120.4325209,25,健身会所，嘉乐广场步行街新梅广场,ok,点47,5,2,198
199,199,31.46335005,120.4518875,25,健身会所，振发六路丽景佳苑3期,ok,点48,5,2,199
200,200,31.5467892,120.3586791,25,健身会所，灵江路里下甸村西陈巷62号,ok,点49,5,2,200
201,201,31.57260204,120.3157734,25,健身会所，学前东路136号朝阳花卉市场(槐杨园北),ok,点50,5,2,201
202,202,31.54205638,120.3545911,25,健身会所，旺庄路138-4号无锡市旺庄实验小学(湘江路),ok,点51,5,2,202
203,203,31.53965372,120.349888,25,健身会所，旺庄路208号宝龙城市广场,ok,点52,5,2,203
204,204,31.54154739,120.380966,25,健身会所，星洲生活广场,ok,点53,5,2,204
205,205,31.53393336,120.4371096,25,健身会所，新友南路9-17号,ok,点54,5,2,205
206,206,31.52007312,120.5064779,25,健身会所，飞凤路,ok,点55,5,2,206
207,207,31.56713526,120.3960732,25,健身会所，农场路234号,ok,点56,5,2,207
208,208,31.5610518,120.3317038,25,健身会所，兴昌南路131号,ok,点57,5,2,208
209,209,31.53904531,120.4158318,25,健身会所，致优无纺布(无锡)有限公司,ok,点58,5,2,209
210,210,31.48648548,120.4991331,25,健身会所，经三路金世苑,ok,点59,5,2,210
211,211,31.5299128,120.5017943,25,健身会所，鸿泰苑5区,ok,点60,5,2,211
212,212,31.55977485,120.387957,25,健身会所，新丰苑西区,ok,点61,5,2,212
213,213,31.51497825,120.4982213,25,健身会所，金润华庭,ok,点62,5,2,213
214,214,31.55477796,120.3703391,25,健身会所，行创四路371号春潮花园三区西区,ok,点63,5,2,214
215,215,31.56463653,120.379502,25,健身会所，万裕苑2区,ok,点64,5,2,215
216,216,31.56925465,120.4062983,25,健身会所，江苏街52号五洲国际工业博览城,ok,点65,5,2,216
217,217,31.55356543,120.3666095,25,健身会所，新羊桥春潮花园1区,ok,点66,5,2,217
218,218,31.49375807,120.485337,25,健身会所，鸿运街79-83号鸿运苑第一社区中苑,ok,点67,5,2,218
219,219,31.56404274,120.3453822,25,健身会所，书法艺术进修学院叙康里(叙康路),ok,点68,5,2,219
220,220,31.48113059,120.4985995,25,健身会所，兴宅路82号,ok,点69,5,2,220
221,221,31.57701419,120.3219334,25,健身会所，井亭路风雷新村西区,ok,点70,5,2,221
222,222,31.55489011,120.3849397,25,健身会所，泰伯大道,ok,点71,5,2,222
223,223,31.52575198,120.5029737,25,健身会所，鸿泰苑七区67-68号楼鸿泰苑1区,ok,点72,5,2,223
224,224,31.47527504,120.4490712,25,健身会所，新锦园40号楼新锦园,ok,点73,5,2,224
225,225,31.47666311,120.3674117,25,健身会所，清源路,ok,点74,5,2,225
226,226,31.45534666,120.4662398,25,健身会所，经一路,ok,点75,5,2,226
227,227,31.53658366,120.4457474,25,健身会所，梅荆花苑483号楼无锡市梅村中心幼儿园梅荆分园,ok,点76,5,2,227
228,228,31.48399527,120.4692937,25,健身会所，锡宅路,ok,点77,5,2,228
229,229,31.56231559,120.3734513,25,健身会所，橙天嘉禾影城(新之城店)新之城,ok,点78,5,2,229
230,230,31.55603526,120.39356,25,健身会所，新丰苑二区101号楼新丰苑二期,ok,点79,5,2,230
231,231,31.47681211,120.3872583,25,健身会所，清源路无锡新区新安花苑第一社区睦邻中心,ok,点80,5,2,231
232,232,31.57209305,120.3828313,25,健身会所，花好街中邦城市,ok,点81,5,2,232
233,233,31.45793763,120.4435032,25,健身会所，翔苑小区,ok,点82,5,2,233
234,234,31.51942562,120.3682816,25,健身会所，高浪路245号,ok,点83,5,2,234
235,235,31.56083148,120.3251203,25,健身会所，招商城路88号,ok,点84,5,2,235
236,236,31.57968774,120.3158287,25,健身会所，井亭新村,ok,点85,5,2,236
237,237,31.54589634,120.3926926,25,健身会所，泰丰路,ok,点86,5,2,237
238,238,31.52838481,120.5052286,25,健身会所，鸿泰苑6区,ok,点87,5,2,238
239,239,31.47086557,120.4411015,25,健身会所，南星苑3区,ok,点88,5,2,239
240,240,31.5549172,120.3762084,25,健身会所，旺庄东路217号无锡市医药技工学校,ok,点89,5,2,240
241,241,31.56912969,120.3823099,25,健身会所，金城东路,ok,点90,5,2,241
242,242,31.55729372,120.3686566,25,健身会所，行创四路411号春潮花园三区西区,ok,点91,5,2,242
243,243,31.55356754,120.3429607,25,健身会所，黄土泾桥前进花园,ok,点92,5,2,243
244,244,31.5665165,120.3636645,25,健身会所，金城东路97-18号,ok,点93,5,2,244
245,245,31.5678738,120.3880468,25,健身会所，春阳东路72号,ok,点94,5,2,245
246,246,31.48941373,120.4671124,30,室外场馆，S19通锡高速,ok,点1,5,3,246
247,247,31.5645912,120.3577435,30,室外场馆，金城东路44号富力城(建设中),ok,点2,5,3,247
248,248,31.47835303,120.4514117,30,室外场馆，丰硕苑,ok,点3,5,3,248
249,249,31.52461602,120.5024625,30,室外场馆，振兴路鸿泰苑1区,ok,点4,5,3,249
250,250,31.52952939,120.5043043,30,室外场馆，鸿泰苑六区46号楼鸿泰苑6区,ok,点5,5,3,250
251,251,31.54737374,120.4336687,30,室外场馆，新华路88-1号香梅花园南区,ok,点6,5,3,251
252,252,31.47664649,120.3825704,30,室外场馆，新安花苑一区南区,ok,点7,5,3,252
253,253,31.56308756,120.3267791,30,室外场馆，招商城路喻松桥,ok,点8,5,3,253
254,254,31.57588729,120.317559,30,室外场馆，典古路,ok,点9,5,3,254
255,255,31.57356414,120.3320772,30,室外场馆，永乐东路无锡奇利亚国际酒店,ok,点10,5,3,255
256,256,31.5524238,120.3480935,30,室外场馆，前卫路5号金轮星光名座生活广场,ok,点11,5,3,256
257,257,31.54215177,120.4173879,30,室外场馆，联心嘉园119号楼联心嘉园南区,ok,点12,5,3,257
258,258,31.54082162,120.3525472,30,室外场馆，鲨鱼公园宝龙城市广场,ok,点13,5,3,258
259,259,31.56516576,120.3439544,30,室外场馆，叙康路104号叙康里(叙康路),ok,点14,5,3,259
260,260,31.51428501,120.4362165,30,室外场馆，机场快速路,ok,点15,5,3,260
261,261,31.54867028,120.3588904,30,室外场馆，汉江北路127号盛业大厦,ok,点16,5,3,261
262,262,31.56476875,120.3898621,30,室外场馆，纺城大道63号,ok,点17,5,3,262
263,263,31.50715902,120.3973059,30,室外场馆，新华路8号,ok,点18,5,3,263
264,264,31.52371269,120.3721388,30,室外场馆，高浪路158号松下能源(无锡)有限公司,ok,点19,5,3,264
265,265,31.52280579,120.3880069,30,室外场馆，临水舞台新洲生态园,ok,点20,5,3,265
266,266,31.47221549,120.4422064,30,室外场馆，南星二路34号南星苑2区,ok,点21,5,3,266
267,267,31.55835344,120.3583296,30,室外场馆，无锡山水机械有限公司,ok,点22,5,3,267
268,268,31.53952257,120.4318431,30,室外场馆，梅苑路,ok,点23,5,3,268
269,269,31.4913345,120.4900039,30,室外场馆，鸿昌路1253号君域豪庭,ok,点24,5,3,269
270,270,31.55392886,120.3923182,30,室外场馆，泰伯大道129号,ok,点25,5,3,270
271,271,31.55096984,120.3678242,30,室外场馆，春潮花园一区388号楼春潮花园1区,ok,点26,5,3,271
272,272,31.53511773,120.4369927,30,室外场馆，梅育路江苏省梅村高级中学,ok,点27,5,3,272
273,273,31.5651484,120.3701663,30,室外场馆，美新玫瑰庄园191号楼美新玫瑰庄园,ok,点28,5,3,273
274,274,31.46997523,120.4378438,30,室外场馆，南星一路74号南星苑5区,ok,点29,5,3,274
275,275,31.54794856,120.3564861,30,室外场馆，长江北路6-8号新天地假日广场,ok,点30,5,3,275
276,276,31.45925569,120.4561222,30,室外场馆，孙安路57号,ok,点31,5,3,276
277,277,31.55738233,120.3865233,30,室外场馆，鑫明路无锡新区坊前实验小学,ok,点32,5,3,277
278,278,31.57341773,120.3786327,30,室外场馆，春阳路,ok,点33,5,3,278
279,279,31.54457648,120.4447002,30,室外场馆，中共无锡市国土资源局新区分局第二支部委员会,ok,点34,5,3,279
280,280,31.52799626,120.4972645,30,室外场馆，鸿泰苑二区184号楼鸿泰苑2区,ok,点35,5,3,280
281,281,31.51783764,120.5023351,30,室外场馆，鸿南路125号鸿南新村,ok,点36,5,3,281
282,282,31.5705205,120.4050609,30,室外场馆，纺城大道288-52号,ok,点37,5,3,282
283,283,31.54547288,120.3744469,30,室外场馆，八房扬巷春潮花园二区北区,ok,点38,5,3,283
284,284,31.49087182,120.4896435,35,公园步道，鸿昌路1253号君域豪庭,ok,点1,5,4,284
285,285,31.56864289,120.4030024,35,公园步道，广东街b-22号226五洲国际工业博览城,ok,点2,5,4,285
286,286,31.47648873,120.381635,35,公园步道，新安花苑1区新安花苑一区南区,ok,点3,5,4,286
287,287,31.56919826,120.3750055,35,公园步道，金城东路,ok,点4,5,4,287
288,288,31.56875817,120.3304616,35,公园步道，无锡蓝诺旭机电设备有限公司兴竹家园,ok,点5,5,4,288
289,289,31.5193769,120.5071222,35,公园步道，飞凤路,ok,点6,5,4,289
290,290,31.54645364,120.4352309,35,公园步道，新华路103号泰伯花苑(新华路),ok,点7,5,4,290
291,291,31.45926032,120.4561444,35,公园步道，孙安路57号,ok,点8,5,4,291
292,292,31.56305476,120.3454749,35,公园步道，叙康路206号新区江溪小学,ok,点9,5,4,292
293,293,31.51953133,120.3679793,35,公园步道，高浪路249号,ok,点10,5,4,293
294,294,31.54256632,120.445668,35,公园步道，新锦路284号,ok,点11,5,4,294
295,295,31.50993352,120.3955201,35,公园步道，机场路,ok,点12,5,4,295
296,296,31.50573251,120.4313185,35,公园步道，空港二路苏南硕放国际机场,ok,点13,5,4,296
297,297,31.55263196,120.3673656,35,公园步道，春潮花园一区418号楼春潮花园1区,ok,点14,5,4,297
298,298,31.52511417,120.4984396,35,公园步道，鸿山北路无锡市泰伯实验学校,ok,点15,5,4,298
299,299,31.65118552,120.9351474,35,公园步道，江苏省苏州市常熟市董浜镇天星苑,ok,点16,5,4,299
300,300,31.5432801,120.4192562,35,公园步道，创一教育(梅村店)联心嘉园北区,ok,点17,5,4,300
301,301,31.54590678,120.3730493,35,公园步道，八房扬巷春潮花园二区北区,ok,点18,5,4,301
302,302,31.54524092,120.3531026,35,公园步道，荣巷68号长江国际花园,ok,点19,5,4,302
303,303,31.47080346,120.4397575,35,公园步道，南星苑三路78号南星苑3区,ok,点20,5,4,303
304,304,31.5639574,120.3597207,35,公园步道，行创四路富力城(建设中),ok,点21,5,4,304
305,305,31.52249833,120.4380117,35,公园步道，锡协路93号,ok,点22,5,4,305
306,306,31.57460731,120.3187662,35,公园步道，风雷立交北匝道风光里小区北区,ok,点23,5,4,306
307,307,31.52930236,120.5038586,35,公园步道，鸿声路,ok,点24,5,4,307
308,308,31.47664447,120.4526687,35,公园步道，振发路150号润硕苑,ok,点25,5,4,308
309,309,31.58033948,120.4059927,35,公园步道，东安路长泰国际社区,ok,点26,5,4,309
310,310,31.51544676,120.497865,35,公园步道，金润华庭,ok,点27,5,4,310
311,311,31.5368419,120.4347222,35,公园步道，梅育路56号江苏省梅村高级中学,ok,点28,5,4,311
312,312,31.56039113,120.388969,35,公园步道，坊前路15-43号新丰苑西区,ok,点29,5,4,312
313,313,31.4892482,120.4680493,35,公园步道，S19通锡高速,ok,点30,5,4,313
314,314,31.52087842,120.4523524,35,室内场馆，锡勤路,ok,点1,5,5,314
315,315,31.56032183,120.3297127,35,室内场馆，锡甘路,ok,点2,5,5,315
316,316,31.53614291,120.4413568,35,室内场馆，新锦路47号梅荆花苑西区,ok,点3,5,5,316
317,317,31.56971143,120.3860325,35,室内场馆，金城路高架,ok,点4,5,5,317
318,318,31.57403603,120.375139,35,室内场馆，太湖大道,ok,点5,5,5,318
319,319,31.55220212,120.3574073,35,室内场馆，新光路长欣大厦,ok,点6,5,5,319
320,320,31.54599832,120.4452786,35,室内场馆，锡义中路398号泰伯花园二区,ok,点7,5,5,320
321,321,31.57243475,120.3329579,35,室内场馆，东风苑,ok,点8,5,5,321
322,322,31.57438384,120.3185544,35,室内场馆，风光里小区(典古路)风光里小区北区,ok,点9,5,5,322
323,323,31.56337088,120.3926838,35,室内场馆，高阡桥,ok,点10,5,5,323
324,324,31.4738906,120.4484762,35,室内场馆，南河路新锦园,ok,点11,5,5,324
325,325,31.52467884,120.5032226,35,室内场馆，无锡市天野包装有限公司鸿泰苑7区,ok,点12,5,5,325
326,326,31.56363891,120.3461417,35,室内场馆，前卫路93号新区江溪小学,ok,点13,5,5,326
327,327,31.50221556,120.4360466,35,室内场馆，王兴记(机场店)苏南硕放国际机场,ok,点14,5,5,327
328,328,31.47514626,120.3683543,35,室内场馆，具区路辅路,ok,点15,5,5,328
329,329,31.5668187,120.3676399,35,室内场馆，金城路高架,ok,点16,5,5,329
330,330,31.5475019,120.4332977,35,室内场馆，新华路88-1号香梅花园南区,ok,点17,5,5,330
331,331,31.54370096,120.3746996,35,室内场馆，秦巷49号春潮花园二区南区,ok,点18,5,5,331
332,332,31.55020416,120.3686856,35,室内场馆，旺庄东路97号春潮花园1区,ok,点19,5,5,332
333,333,31.52271387,120.426941,35,室内场馆，312国道辅路,ok,点20,5,5,333
334,334,31.47671317,120.3873168,35,室内场馆，清源路无锡新区新安花苑第一社区睦邻中心,ok,点21,5,5,334
335,335,31.57948447,120.4062134,35,室内场馆，纺城大道300号,ok,点22,5,5,335
336,336,31.8582093,120.8839209,35,室内场馆，江苏省南通市崇川区中兴街道,ok,点23,5,5,336
337,337,31.54215693,120.3530432,35,室内场馆，红旗路无锡市旺庄实验小学(湘江路),ok,点24,5,5,337
338,338,31.55516792,120.3907409,35,室内场馆，泰伯大道661-7号新丰苑二期,ok,点25,5,5,338
339,339,31.51307978,120.3895296,35,室内场馆，长江南路17-22号贵弥功(无锡)有限公司,ok,点26,5,5,339
340,340,31.56434371,120.3736355,35,室内场馆，江华路,ok,点27,5,5,340
341,341,31.5385483,120.4324525,35,室内场馆，泰伯中路50号,ok,点28,5,5,341
342,342,31.48847342,120.4859226,35,室内场馆，鸿运路君域豪庭,ok,点29,5,5,342
343,343,31.54214879,120.4189228,35,室内场馆，无锡市新洲小学,ok,点30,5,5,343
